X,Y,PUMA,Name,birthplace,reason_num,reason
-117.1876198,33.02774795,7309,San Diego County (West)--San Diego (Northwest/San Dieguito) & Encinitas Cities PUMA,Denmark,4,family/community based migration pattern leading to concentration in a particular place
-116.96021,32.81589522,7313,San Diego County (Central)--El Cajon & Santee Cities PUMA,Iraq,2,political instability in country of origin
-117.1690531,32.80502772,7315,San Diego County (West Central)--San Diego City (Central/Clairemont & Kearny Mesa) PUMA,Kuwait,2,political instability in country of origin
-121.9541473,37.37408123,8503,Santa Clara County (Northwest)--San Jose (Northwest) & Santa Clara Cities PUMA,India,3,economic/educational opportunity pull factor
-122.4794431,37.75332506,7505,San Francisco County (Central)--Sunset District (North) PUMA,Hong Kong,#N/A,#N/A
-122.4104567,37.80236867,7502,San Francisco County (North & East)--North Beach & Chinatown PUMA,Bermuda,,#N/A
-121.3842753,38.51229025,6708,"Sacramento County--Sacramento City (Southeast/Fruitridge, Avondale & Depot Park) PUMA",Laos,2,political instability in country of origin
-121.3842753,38.51229025,6708,"Sacramento County--Sacramento City (Southeast/Fruitridge, Avondale & Depot Park) PUMA",Thailand,2,political instability in country of origin
-121.3813457,38.6518546,6704,"Sacramento County (North Central)--North Highlands, Foothill Farms & McClellan Park PUMA",Afghanistan,1,surprise! include annotation in narrative
-121.4859621,38.48318724,6709,"Sacramento County--Sacramento City (Southwest/Pocket, Meadowview & North Laguna) PUMA",Fiji,3,economic/educational opportunity pull factor
-117.7873294,33.59590727,5903,"Orange County (West Central)--Newport Beach, Aliso Viejo & Laguna Hills Cities PUMA",Netherlands,4,family/community based migration pattern leading to concentration in a particular place
-98.44759797,29.36768598,5903,San Antonio City (Southeast)--Inside Loop I-410 PUMA,Netherlands,4,family/community based migration pattern leading to concentration in a particular place
-117.8623352,33.73684212,5917,Orange County (Central)--Santa Ana City (East) PUMA,Mexico,4,family/community based migration pattern leading to concentration in a particular place
-117.9433919,33.77776793,5913,Orange County (Northwest)--Garden Grove City (East) PUMA,Vietnam,1,surprise! include annotation in narrative
-98.37471864,29.49523641,5913,"San Antonio (Northeast), Kirby & Windcrest Cities PUMA",Vietnam,1,surprise! include annotation in narrative
-118.7200364,34.09076034,3726,"Los Angeles County--Calabasas, Agoura Hills, Malibu & Westlake Village Cities PUMA",Czechoslovakia,2,political instability in country of origin
-117.1640155,33.49285727,6503,Riverside County (Southwest)--Temecula City PUMA,New Zealand,#N/A,#N/A
-118.1677839,33.78769693,3769,Los Angeles County (Southeast)--Long Beach (Central) & Signal Hill Cities PUMA,Cambodia (Kampuchea),#N/A,#N/A
-118.4798363,34.02018918,3728,Los Angeles County (Southwest)--Santa Monica City PUMA,England,,#N/A
-118.338844,33.83924075,3761,Los Angeles County (South Central)--Torrance City PUMA,Japan,1,surprise! include annotation in narrative
-118.2592423,33.83512093,3762,Los Angeles County (South Central)--Carson City PUMA,Philippines,3,economic/educational opportunity pull factor
-118.297048,33.96847315,3750,Los Angeles County (South Central)--LA City (South Central/Westmont) PUMA,El Salvador,,#N/A
-118.3460652,34.01521504,3747,Los Angeles County (Central)--LA City (Central/West Adams & Baldwin Hills) PUMA,Belize/British Honduras,#N/A,#N/A
-118.2467671,34.18181555,3719,Los Angeles County (Central)--Glendale City PUMA,Armenia,1,surprise! include annotation in narrative
-118.2467671,34.18181555,3719,Los Angeles County (Central)--Glendale City PUMA,Iran,2,political instability in country of origin
-118.062819,34.12197967,3717,"Los Angeles County (East Central)--Arcadia, San Gabriel & Temple City Cities PUMA",Taiwan,4,family/community based migration pattern leading to concentration in a particular place
-117.8595291,33.98288952,3714,"Los Angeles County--Diamond Bar, La Habra Heights (East) Cities & Rowland Heights PUMA",Indonesia,4,family/community based migration pattern leading to concentration in a particular place
-118.1107393,34.05692232,3737,Los Angeles County (Central)--Monterey Park & Rosemead Cities PUMA,China,4,family/community based migration pattern leading to concentration in a particular place
-118.2608427,34.08126971,3734,"Los Angeles County--LA City (East Central/Silver Lake, Echo Park & Westlake) PUMA",Guatemala,,#N/A
-118.2965633,34.06181132,3733,Los Angeles County (Central)--LA City (Central/Koreatown) PUMA,Korea,4,family/community based migration pattern leading to concentration in a particular place
-118.2965633,34.06181132,3733,Los Angeles County (Central)--LA City (Central/Koreatown) PUMA,Mongolia,3,economic/educational opportunity pull factor
-122.172136,45.52403059,1316,Multnomah County (East)--Gresham & Troutdale Cities PUMA,Congo,2,political instability in country of origin
-122.4113873,47.13435351,11504,"Pierce County (South Central)--Tacoma City (South), Parkland & Spanaway PUMA",Moldavia,3,economic/educational opportunity pull factor
-122.4113873,47.13435351,11504,"Pierce County (South Central)--Tacoma City (South), Parkland & Spanaway PUMA",Northern Mariana Islands,#N/A,#N/A
-122.4113873,47.13435351,11504,"Pierce County (South Central)--Tacoma City (South), Parkland & Spanaway PUMA","Samoa, 1940-1950",#N/A,#N/A
-122.8287502,46.90599814,11402,Thurston County (Outer) PUMA,Germany,4,family/community based migration pattern leading to concentration in a particular place
-122.1720473,47.2853455,11614,King County (Southwest)--Auburn City & Lakeland PUMA,Marshall Islands,#N/A,#N/A
-122.3463132,47.5518681,11605,Seattle City (West)--Duwamish & Beacon Hill PUMA,Tunisia,3,economic/educational opportunity pull factor
-122.7206147,47.51553691,11802,Kitsap County (South)--Bremerton & Port Orchard Cities PUMA,Guam,3,economic/educational opportunity pull factor
-110.9684061,32.26404776,207,Tucson City (Northwest) PUMA,Micronesia,1,surprise! include annotation in narrative
-112.4112015,33.45068946,132,"Maricopa County--Goodyear, Glendale (West) & Litchfield Park (Northwest) Cities PUMA",Singapore,3,economic/educational opportunity pull factor
-112.0882926,33.62038913,115,Phoenix City (Northwest Central) PUMA,Ireland,4,family/community based migration pattern leading to concentration in a particular place
-89.93130934,35.21118949,3203,Memphis (North) & Bartlett (Southwest) Cities PUMA,Lebanon,2,political instability in country of origin
-88.08981751,41.77090503,3203,DuPage County (South Central)--Lisle Township PUMA,Lebanon,2,political instability in country of origin
-83.23366176,42.31387644,3203,Wayne County (Central)--Dearborn & Dearborn Heights Cities PUMA,Lebanon,2,political instability in country of origin
-73.49088313,40.76870104,3203,Nassau County (East Central)--Oyster Bay Town (Central) PUMA,Lebanon,2,political instability in country of origin
-75.06038314,40.02035762,3203,Philadelphia City (Near Northeast-East) PUMA,Lebanon,2,political instability in country of origin
-97.15276774,31.5496369,3801,Heart of Texas COG--McLennan County--Waco City (Central) PUMA,Dominican Republic,,#N/A
-73.93072842,40.85604858,3801,"NYC-Manhattan Community District 12--Washington Heights, Inwood & Marble Hill PUMA",Dominican Republic,,#N/A
-94.61369768,31.44679128,4000,Deep East Texas COG (Central)--Angelina & Nacogdoches Counties PUMA,Cape Verde,#N/A,#N/A
-82.07355229,33.3596318,4000,Central Savannah River Area Regional Commission (East Central)--Richmond County PUMA,Cape Verde,#N/A,#N/A
-71.05692897,42.10121075,4000,"Plymouth & Norfolk Counties--Brockton City, Stoughton & Avon Towns PUMA",Cape Verde,#N/A,#N/A
-78.00422408,35.36368466,4000,Wayne County PUMA,Cape Verde,#N/A,#N/A
-83.00477765,40.27836818,4000,Delaware County PUMA,Cape Verde,#N/A,#N/A
-94.17375412,29.86537196,4302,Jefferson County (Outside Beaumont City)--Port Arthur City PUMA,Azores,1,surprise! include annotation in narrative
-71.10910662,41.7197356,4302,Bristol County (Central)--Fall River City & Somerset Town PUMA,Azores,1,surprise! include annotation in narrative
-97.46290183,32.78825345,2515,Tarrant County (West)--Fort Worth City (West) PUMA,Iceland,,#N/A
-97.31732851,32.81182546,2512,Fort Worth City (North Central) & Haltom City (North)--Inside Loop I-820 PUMA,Eritrea,2,political instability in country of origin
-97.20382525,32.79980992,2509,Fort Worth (Northeast) & Hurst (South) Cities--North of I-30 PUMA,"Africa, ns/nec",#N/A,#N/A
-97.08580878,32.63974392,2504,Tarrant County (Southeast)--Arlington (Southeast) & Grand Prairie (Southwest) Cities PUMA,South Sudan,,#N/A
-86.70574531,36.04628013,2504,Nashville-Davidson (Southeast) PUMA,South Sudan,,#N/A
-96.97098062,32.86831325,2321,Dallas County (Northwest)--Irving (Central) & Dallas (Northwest) Cities PUMA,Nepal,1,surprise! include annotation in narrative
-96.73302566,32.88901725,2307,Dallas City (Northeast)--East of US-75 PUMA,Burma (Myanmar),#N/A,#N/A
-86.1926765,39.67515045,2307,Marion County--Perry & Decatur (South & East) Townships--Indianapolis City (South) PUMA,Burma (Myanmar),#N/A,#N/A
-96.77768199,32.80640305,2313,Dallas City (Downtown)--North of I-30 PUMA,Sweden,4,family/community based migration pattern leading to concentration in a particular place
-95.80394665,29.50576115,4905,Fort Bend County (West & South) PUMA,Norway,4,family/community based migration pattern leading to concentration in a particular place
-95.50598684,29.75623793,4613,Houston (West) & Hunters Creek Village Cities--Between Loop I-610 & Beltway TX-8 PUMA,Morocco,3,economic/educational opportunity pull factor
-95.60313048,29.81555387,4636,Houston City (West)--East of TX-6 & West of Beltway TX-8 PUMA,Cameroon,2,political instability in country of origin
-95.60313048,29.81555387,4636,Houston City (West)--East of TX-6 & West of Beltway TX-8 PUMA,Rwanda,2,political instability in country of origin
-95.60313048,29.81555387,4636,Houston City (West)--East of TX-6 & West of Beltway TX-8 PUMA,South Africa (Union of),#N/A,#N/A
-95.59784547,29.72495192,4637,"Houston City (West)--Westpark Tollway, West of Beltway TX-8 PUMA",Antigua-Barbuda,#N/A,#N/A
-95.59305086,30.08247991,4630,Harris County (Far North)--Tomball City & The Woodlands (Southwest) PUMA,Canada,,#N/A
-95.51487146,29.6869791,4615,Houston (Southwest) & Bellaire (Southeast) Cities--Between Loop I-610 & Beltway TX-8 PUMA,"Americas, ns",#N/A,#N/A
-95.59329071,29.67675788,4638,Houston City (Southwest)--East of TX-6 & West of Beltway TX-8 PUMA,Nigeria,,#N/A
-95.39174734,29.62760327,4617,Houston City (South)--Between Loop I-610 & Beltway TX-8 PUMA,Finland,3,economic/educational opportunity pull factor
-95.12189755,29.99982275,4624,Harris County (Northeast)--Houston City (Far Northeast) PUMA,Scotland,4,family/community based migration pattern leading to concentration in a particular place
-95.00378315,29.81813128,4623,Harris County (East)--Baytown City PUMA,Dominica,,#N/A
-82.76813722,27.96386667,10303,Pinellas County (Central)--Clearwater City (South & Central) PUMA,Greece,1,surprise! include annotation in narrative
-81.07285559,28.52396552,9510,Orange County (Northeast) PUMA,"Caribbean, ns",#N/A,#N/A
-81.34101336,28.53777985,9505,Orange County (Central)--Orlando City (East Downtown) & Azalea Park PUMA,Zambia,,#N/A
-81.37801212,28.60407705,9507,"Orange County (North Central)--Orlando (North), Winter Park & Maitland Cities PUMA",Czech Republic,#N/A,#N/A
-81.43760968,28.53746834,9506,Orange County (Central)--Orlando City (West Downtown) & Pine Hills (Southeast) PUMA,U.S. Virgin Islands,#N/A,#N/A
